height,weight
169.7,67.9
192.2,79.1
170.7,37.3
115.3,31.1
157.6,67.7
160.7,51.0
142.4,57.6
173.6,58.8
193.4,73.5
192.6,59.9
145.1,36.5
111.3,37.9
198.5,83.1
183.9,67.2
112.5,20.0
192.1,71.5
187.0,81.1
151.9,68.4
159.1,51.4
139.9,28.4
105.5,36.1
133.5,39.0
180.3,74.6
100.5,28.0
133.3,32.8
139.8,45.5
153.7,65.0
192.0,69.5
134.6,32.0
134.7,26.5
173.8,54.2
145.2,43.5
122.5,44.4
145.2,36.4
114.1,47.6
117.6,20.4
149.8,73.2
141.9,63.2
191.5,72.2
136.2,26.6
158.1,53.5
163.2,52.7
101.3,20.0
166.4,61.1
117.8,25.7
196.1,65.9
114.9,30.4
141.5,40.0
108.5,50.0
199.7,69.5
150.2,54.5
159.5,56.2
106.7,31.9
175.0,66.8
121.0,44.3
189.8,72.6
120.5,37.5
119.1,35.1
103.7,25.4
147.2,39.5
156.5,52.6
106.6,30.7
177.6,67.8
145.3,49.5
152.4,48.9
144.1,46.5
140.1,39.5
156.0,56.1
115.5,30.6
118.2,35.9
186.2,78.1
194.6,65.2
137.3,49.6
127.1,38.9
164.4,77.4
140.9,43.3
102.5,33.2
115.6,33.0
171.6,46.9
165.9,52.7
102.7,35.2
122.2,31.8
123.1,20.0
167.2,58.3
102.0,20.0
110.4,31.5
180.0,80.5
117.9,41.6
165.3,73.0
123.8,31.3
109.9,28.5
124.3,26.7
172.2,54.3
185.6,93.9
183.0,53.4
139.7,58.5
166.8,37.5
120.5,49.0
129.3,52.1
189.6,74.8
101.3,20.0
108.6,20.0
120.8,29.9
102.7,32.6
118.1,34.1
158.3,43.7
142.1,57.6
189.3,86.5
181.7,63.6
134.2,43.2
125.9,22.9
138.0,39.8
159.0,59.6
126.8,42.0
162.4,51.1
140.9,42.7
155.2,48.1
143.6,44.0
129.4,44.0
194.8,52.7
176.4,62.4
114.0,35.5
186.8,62.7
148.7,44.6
189.5,65.2
180.0,60.2
142.5,83.5
102.2,27.4
126.9,20.0
154.2,58.6
163.3,53.8
125.8,57.2
113.9,20.1
183.5,58.1
198.4,72.2
152.6,55.4
117.2,20.0
127.2,30.3
101.8,31.8
191.4,61.2
111.8,44.6
157.7,49.3
127.4,29.7
155.4,58.8
165.1,73.6
183.0,70.7
120.6,47.9
101.1,42.3
113.7,22.6
190.0,79.4
187.4,53.5
159.7,59.1
160.1,54.3
166.5,70.7
117.5,91.1
191.4,76.4
141.9,48.9
138.3,49.2
151.9,51.6
104.7,26.7
116.6,47.7
173.8,77.5
108.3,27.7
160.3,57.5
124.5,38.1
138.9,28.3
128.9,36.1
135.6,58.8
171.9,53.5
129.7,61.0
156.6,65.0
147.6,52.8
166.4,63.8
193.7,62.7
173.3,59.0
121.5,50.2
103.1,20.4
126.2,48.7
159.5,41.0
105.1,20.0
149.6,68.8
159.7,54.7
133.4,36.3
177.1,77.2
110.7,42.8
107.5,38.0
172.8,55.7
149.5,46.9
168.8,62.5
143.5,53.7
124.6,66.2
181.9,67.7
179.9,67.6
169.5,72.6
127.2,46.2
159.0,39.4
136.1,40.9
109.2,20.3
191.7,76.5
113.7,41.1
195.0,73.5
144.6,44.6
118.5,34.9
154.2,54.2
187.3,62.2
173.2,49.4
180.7,44.8
165.9,70.6
169.2,64.6
184.9,71.1
125.0,50.1
148.9,36.9
122.1,20.0
198.8,78.2
194.4,75.1
103.9,20.0
170.6,63.9
192.5,67.3
118.1,26.0
156.8,50.1
191.5,46.4
103.4,20.8
169.7,52.8
129.7,45.4
192.4,69.6
197.1,79.9
194.4,46.7
147.4,40.3
186.2,73.7
184.5,64.1
131.9,49.4
182.9,48.4
103.7,34.2
159.6,48.4
123.0,29.1
112.1,40.9
107.7,40.5
169.6,70.2
134.0,62.4
172.5,73.9
106.5,20.3
131.5,42.2
153.9,48.4
179.1,84.8
131.9,52.0
162.6,54.4
188.6,78.1
161.6,43.5
123.3,39.2
102.4,20.0
187.0,51.6
102.1,33.9
187.5,77.8
152.9,56.0
193.9,70.1
179.9,52.3
199.8,63.3
135.1,32.8
176.7,61.0
140.2,55.9
148.0,59.6
162.8,39.9
187.4,61.8
198.4,67.0
176.8,38.1
141.8,51.5
142.1,43.6
173.8,60.7
123.9,50.4
111.0,31.4
135.5,38.4
128.7,45.1
129.6,50.4
123.4,39.6
104.2,34.0
101.8,24.4
198.8,73.6
142.8,47.5
138.4,36.7
168.0,53.3
121.8,49.7
195.0,92.6
178.6,80.2
108.9,20.0
141.8,31.7
187.9,57.0
194.5,73.6
146.7,20.3
161.3,49.8
116.7,47.4
199.1,84.4
123.2,31.5
194.3,67.8
165.0,63.2
160.8,64.7
151.3,45.3
123.1,34.2
117.7,28.2
122.0,22.7
118.6,32.1
178.0,61.0
135.0,29.9
105.8,34.4
196.9,78.3
188.4,76.1
192.8,63.7
199.5,54.9
117.4,38.4
139.6,38.2
175.8,54.0
169.6,47.2
115.4,29.9
181.6,81.6
122.4,31.2
122.4,25.3
153.7,58.4
159.3,56.4
158.0,32.8
109.1,36.2
187.7,90.2
126.6,20.0
113.0,20.0
188.9,41.0
195.6,72.0
186.2,78.0
181.0,66.5
165.5,71.7
155.1,60.8
108.7,46.4
140.8,57.0
137.3,39.6
126.0,38.7
172.3,52.5
149.6,47.5
108.1,29.7
122.0,35.2
168.3,72.6
107.6,25.5
185.1,58.2
149.5,41.1
148.1,55.6
159.2,40.6
182.5,64.2
134.8,55.7
167.8,61.8
156.6,52.5
126.7,38.0
187.9,58.6
179.7,56.3
165.8,56.0
185.1,70.2
186.7,77.8
170.8,61.3
183.7,80.4
169.7,75.9
168.0,67.0
161.9,68.2
175.3,52.7
115.9,58.2
188.1,74.2
187.2,55.2
102.9,23.6
182.6,74.0
112.9,45.6
133.5,59.8
174.4,55.7
116.1,36.2
181.8,55.2
183.2,64.9
150.7,50.3
100.6,25.0
128.7,40.2
161.7,47.5
198.1,66.8
163.2,49.1
126.0,21.8
163.4,60.1
154.0,60.9
178.0,72.0
110.7,27.7
176.1,54.9
154.1,59.5
196.3,79.5
134.2,44.3
163.3,74.1
193.2,71.3
110.3,27.6
193.7,67.9
168.8,43.8
106.8,35.0
130.1,39.0
170.8,65.5
106.7,46.8
158.2,50.2
134.6,20.0
162.1,60.9
104.6,29.0
187.2,61.3
197.3,77.6
196.9,81.3
175.0,53.0
113.0,28.5
175.8,77.7
102.5,20.0
102.2,26.8
132.4,20.0
148.9,34.6
177.0,65.1
168.3,71.4
144.6,33.7
127.4,39.4
199.7,71.1
142.6,55.8
145.1,35.4
116.4,37.5
179.5,58.2
169.4,61.9
122.1,36.7
108.2,26.6
168.0,63.8
165.5,58.2
127.3,37.3
195.1,69.0
115.1,33.3
143.2,48.8
194.4,62.3
142.0,42.5
163.9,46.4
139.8,44.5
127.4,32.8
198.4,81.9
140.9,52.2
189.4,60.5
123.0,36.5
121.3,42.0
103.1,24.8
165.2,50.3
136.9,32.5
186.4,76.8
147.3,57.7
196.8,71.3
118.6,41.9
186.9,38.8
177.7,77.1
177.1,62.0
184.5,68.7
176.1,59.8
162.6,70.3
113.1,21.0
103.3,41.4
192.1,75.0
161.7,62.1
179.7,61.5
148.2,36.0
111.7,40.2
112.5,34.4
168.6,72.9
143.0,44.6
120.1,30.8
149.2,63.5
106.4,47.3
158.2,54.2
126.9,30.9
179.8,73.0
131.0,38.0
145.5,53.8
101.2,23.0
107.2,44.3
139.2,37.6
148.0,53.8
160.0,50.1
129.2,36.8
169.5,55.6
186.0,75.4
178.0,73.2
104.0,32.6
148.1,47.9
110.5,31.6
124.2,46.1
198.7,83.6
114.2,20.0
149.9,47.2
161.8,53.7
170.2,66.8
156.0,52.3
101.0,32.7
132.6,30.5
151.8,53.5
108.8,38.4
135.1,27.8
103.3,51.8
107.9,40.8
139.7,44.9
113.3,23.4
156.8,51.6
168.9,60.3
180.1,69.4
120.0,50.0
116.7,28.6
110.5,35.9
163.6,43.9
170.6,56.2
103.2,30.3
193.6,78.7
105.2,20.1
154.1,96.2
170.9,75.1
187.1,80.2
171.4,62.8
180.2,79.7
133.9,67.1
181.5,65.5
108.0,25.9
189.5,64.5
154.8,56.1
181.7,69.7
145.2,57.1
164.4,47.9
152.6,48.2
173.2,81.9
108.2,31.3
106.0,26.3
124.7,27.9
116.0,38.0
187.2,78.9
121.9,44.7
197.6,71.2
133.7,45.5
118.2,50.8
179.0,75.2
165.9,50.1
149.8,24.4
155.5,55.7
171.9,68.9
122.8,25.5
199.6,74.7
197.5,71.1
165.0,58.6
120.0,29.5
168.0,71.9
107.2,30.1
103.1,20.0
125.8,47.1
146.3,35.5
186.8,81.3
172.7,71.3
174.3,76.0
142.5,44.7
134.6,37.3
137.1,44.4
198.8,73.5
104.0,20.5
186.7,62.8
157.9,50.3
143.9,35.2
172.5,68.0
148.7,48.8
187.3,65.6
190.1,58.9
142.2,34.5
127.7,58.2
159.2,48.3
191.2,76.7
121.1,37.2
162.3,28.4
163.2,74.5
173.3,68.5
113.2,23.9
171.6,60.5
190.9,59.0
118.0,52.2
123.8,27.8
197.1,68.3
118.1,26.8
185.4,68.5
149.2,63.3
124.7,55.3
187.1,64.5
144.5,51.0
151.5,51.6
135.9,33.1
159.3,120.7
116.4,46.8
139.1,46.4
196.9,89.3
125.8,50.0
165.7,58.7
132.5,44.5
177.3,78.8
113.1,22.1
197.0,90.2
145.4,45.4
123.6,52.0
107.3,56.1
117.0,36.9
152.0,50.6
133.7,36.5
182.9,63.7
143.1,60.3
124.9,20.0
161.7,43.5
170.7,53.1
116.7,22.6
116.8,48.5
103.7,39.4
173.6,67.7
166.4,51.8
147.5,62.1
184.4,51.3
180.6,86.7
158.5,47.4
186.8,65.8
120.6,31.0
111.2,20.0
127.0,57.7
105.7,75.4
153.1,63.7
193.7,59.6
103.9,28.8
112.2,36.3
145.2,50.3
193.4,60.1
131.6,51.6
150.7,51.6
104.2,20.0
114.8,20.0
198.7,80.4
196.5,97.8
100.5,20.0
195.2,74.3
163.9,68.1
186.8,55.7
145.5,42.9
151.6,42.2
148.9,59.3
166.7,71.6
114.0,33.6
103.0,20.0
130.8,36.0
170.5,53.9
120.2,25.3
167.3,57.7
197.0,79.2
109.4,34.6
167.3,58.5
144.4,47.8
186.8,67.6
117.7,20.9
169.3,61.2
183.8,61.1
194.5,58.8
168.3,62.9
149.7,43.7
161.8,58.2
186.9,76.9
157.1,44.0
103.0,27.4
193.1,53.4
169.0,74.8
167.7,45.2
121.6,30.6
165.9,71.3
139.4,42.3
165.1,45.6
110.7,37.5
165.8,64.8
199.9,68.6
104.8,22.2
197.7,69.5
140.7,43.3
187.1,49.6
178.2,62.3
156.7,71.2
173.8,53.0
187.9,63.1
140.4,33.4
132.7,47.5
166.8,70.4
180.8,77.2
176.2,50.6
179.8,69.9
143.6,61.1
181.8,71.0
112.0,35.8
154.4,47.5
100.6,27.5
132.5,53.6
136.6,46.6
139.6,32.3
169.5,55.2
138.9,56.5
144.9,50.7
123.8,38.1
137.3,38.1
122.7,48.2
107.3,45.3
160.3,67.8
166.8,72.8
161.9,52.4
146.3,43.2
138.0,42.4
186.3,68.6
151.9,65.3
147.9,60.6
102.6,31.7
134.1,27.8
138.0,27.1
139.9,47.3
158.0,62.8
153.4,50.9
160.8,74.5
176.5,52.4
181.3,53.6
171.8,54.3
195.6,65.8
101.8,31.2
119.6,30.6
100.8,20.0
164.7,66.3
189.8,52.3
124.3,26.5
192.7,55.1
106.0,30.1
193.4,73.6
135.2,61.7
110.1,39.2
148.6,63.7
125.7,40.7
128.5,29.5
130.7,41.6
180.3,71.1
153.9,59.0
131.1,35.8
161.0,60.4
171.6,51.5
127.3,28.2
141.4,34.5
112.2,31.3
118.1,22.3
168.1,54.8
118.1,43.1
152.5,41.0
170.9,55.4
110.7,31.1
156.7,55.8
125.7,32.8
196.3,81.0
148.4,55.1
180.6,76.7
155.0,51.7
104.3,22.0
163.3,49.8
195.1,75.6
160.2,51.3
181.9,60.3
188.4,64.7
122.8,29.6
121.2,37.6
161.1,41.4
141.1,48.6
184.0,73.8
190.0,64.2
135.3,61.9
123.7,37.0
178.1,48.4
127.5,69.7
182.3,66.8
142.4,50.7
166.8,55.8
109.6,20.0
162.4,45.2
145.2,41.1
158.7,48.8
116.8,22.1
173.7,54.5
186.3,74.7
121.7,52.3
109.6,37.3
102.4,39.2
164.2,66.8
160.7,63.7
154.7,49.0
123.2,38.0
139.1,40.3
159.4,52.5
149.7,50.5
198.8,81.5
113.6,36.1
169.5,58.1
140.4,45.8
142.8,50.7
171.8,67.6
169.2,44.4
199.1,63.8
112.8,42.5
110.4,29.6
172.4,57.0
157.8,51.3
127.4,36.1
107.9,34.6
108.6,20.0
189.4,70.0
119.2,37.1
132.3,45.1
122.7,38.6
135.5,47.9
106.9,46.1
151.9,86.4
106.8,53.0
180.0,62.0
123.4,34.8
154.0,58.8
188.0,85.0
165.1,52.1
153.3,41.7
132.4,28.8
133.3,57.6
166.9,48.1
199.4,74.4
166.2,48.3
155.8,38.4
173.1,58.6
146.5,38.9
106.0,21.1
156.2,73.2
195.8,77.1
117.5,43.1
169.0,112.9
120.1,34.0
153.6,47.4
109.7,32.3
145.0,49.2
175.6,57.1
134.8,43.7
166.5,51.2
179.5,63.1
192.7,68.0
123.5,24.0
139.9,21.5
115.2,23.2
199.2,92.7
192.7,68.3
154.0,59.8
184.2,45.9
152.1,41.0
162.4,42.6
108.9,27.4
175.5,87.0
112.8,36.0
182.6,83.3
178.2,61.6
170.9,74.1
103.6,47.5
130.3,39.1
126.3,32.8
136.0,29.8
108.8,26.3
193.7,72.7
155.4,73.0
130.6,27.3
139.7,45.4
144.7,29.2
160.1,50.8
151.6,53.9
191.9,76.1
149.7,55.7
199.2,78.6
185.1,73.4
120.9,35.9
193.1,61.1
111.6,20.0
181.7,60.4
138.1,42.7
187.8,81.4
186.8,67.4
180.6,63.3
179.0,68.4
130.5,37.5
108.1,37.2
140.3,64.9
117.4,55.6
169.5,60.7
134.6,45.7
197.6,89.6
164.1,55.5
182.2,72.9
113.3,20.3
186.2,65.0
192.3,82.7
148.7,42.2
160.6,54.0
176.5,47.5
117.5,53.8
150.3,62.8
139.9,68.7
114.6,37.4
136.8,47.3
106.8,42.3
102.6,21.1
113.5,39.1
196.3,83.9
155.0,64.6
196.6,50.7
143.2,40.6
131.2,30.4
150.6,51.8
144.0,26.8
110.6,20.0
164.1,78.7
121.6,42.0
162.0,57.2
165.0,61.1
115.2,34.1
106.1,38.0
178.1,57.7
146.0,49.9
105.8,30.2
199.5,64.3
105.8,40.7
169.5,55.3
198.4,84.4
123.9,38.1
114.2,48.4
112.1,20.7
130.3,29.3
110.1,21.0
169.2,60.9
106.2,43.5
150.9,66.4
199.7,51.7
181.4,68.2
161.5,23.6
130.6,48.3
162.4,67.4
152.7,50.9
142.6,47.1
113.1,32.3
188.7,61.5
145.0,51.8
119.5,32.4
136.8,52.7
141.4,44.6
182.8,57.8
173.4,46.3
176.9,44.8
101.1,38.7
141.6,41.2
148.1,52.5
101.9,43.8
126.0,32.4
